PlotID	Plot.code	pH	pHCaCl2	ResinPi	MehlichP	MehlichAl	MehlichCa	MehlichFe	MehlichK	MehlichMg	MehlichMn	MehlichZn	TotalBases	NH4	NO3	TotalinorgN	DON	TotalP	TotalN	MehlichB	WaterB	TotalC	MicC	MicN	MicP	Clay	Latitude	Longitude	Elevation	AnnualPpt	DrySeasonDeficit
18	Cerro Jefe - transecto	4.63	3.97	0.07	0.05	873.8	118.8	727.9	12.3	29.3	11.4	0.6	160	2.62	1.17	3.79	19	72.2	0.3	0.4949	0.249	4.61630137905363	491.454089054345	90.6460376201292	33.7863305977132		9.24431	-79.4499	887.82001	2864.68643695355	-370.090848225012
1	bci	5.88	5.17	1.86	3.12	1045.9	1528.4	119.5	84.6	225.2	271.8	4.23	1838	2.21	5.15	7.37	26.4	771.1	0.422	0.9567	0.2772	4.47547071554046	1101.70065359477	229.235196078431	46.6679411764706	72.386	9.15125	-79.8553	120	2580.69058533215	-513.995125622002
7	Albrook - transecto	3.34	3.03	1.15	3.16	938	25	297	27.8	17.9	2.5	1.24	71	1.29	2.75	4.04	19.5	403	0.429	0.4329	0.3301	4.82662901481432	451.876543209876	99.7234567901235	49.3131083333333	26.8243433949994	8.97686	-79.564	53	1860.04436503553	-574.731016007325
141	cerrogalera	6.29	6.01	5.5	4.51	539	2956	173	79.4	681	172	3.33	3716	1.99	4.46	6.44	9.4	849	0.75	0.9957	0.1506	3.99275695447891	745.167283950617	148.671604938272	51.1193	50.9767154885978	8.9267	-79.6232	64	1810.3241628481	-573.97944499215
189	Cardenas	3.62	3.34	2.12	3.93	1290	68.8	222	29.7	43.5	12.9	2.6	142	2.62	4.4	7.02	25.4	351	0.301	0.3919	0.3314	5.03080413017164	626.191358024691	109.633333333333	64.9530555555555	35.7338008477554	8.99074	-79.567	76	1860.304	-574.8735
113	P15	5.36	4.96	1.2	1.56	596.4	1340	172.2	68.9	291.8	199.6	3.92	1701	1.18	3.7	4.88	10.9	319	0.43	0.7222	0.1769	2.54749252416205	624.648148148148	175.862962962963	51.1272222222222	72.799581315715	9.16176	-79.7453	70	2330.06785621877	-549.422927972493
99	P01	6.17	5.64	5.89	5.36	687.4	4009.6	143.2	33	249.1	29.6	6.48	4292	0.94	3.27	4.22	5.9	650	0.41	0.7264	0.1191	5.41066063236731	866.944444444444	195.143209876543	90.4888888888889	66.4752932109044	9.33253	-79.9541	20	2864.46986335754	-513.735905778588
100	P02	4.64	4.19	0.36	1.47	1054	1197.8	125.4	39.2	408.2	51.4	1.75	1645	2.89	1.14	4.03	27.7	300	0.29	0.4747	0.1834	4.10173989376809	812.962962962963	157.403086419753	66.2819444444444	61.0302292076425	9.32296	-79.9621	100	2863.1977344724	-508.809120883832
107	P09	4.94	4.52	0.2	1.52	886.5	1561.6	187.7	37.4	698	204.4	2.72	2297	4.81	1	5.8	18.2	165	0.243	0.6152	0.1373	3.5942023816364	746.20987654321	141.085185185185	43.2425	44.4183270357934	9.16878	-79.7407	160	2344.68319345236	-545.446209459212
139	campochagres	6.59	6.31	22.8	22.12	648.3	8166.5	128.1	80.8	466.5	73.9	3.63	8714	0.72	5.62	6.34	8.5	1542	0.459	1.2939	0.1694						9.21146	-79.5998	109	2481.23823281196	-570.788135301506
102	P04	5.84	5.34	4.44	3.98	902.7	4501.9	147	87.5	783.4	46.2	4.71	5373	2.53	2.11	4.64	8.1	653	0.29	0.6223	0.1225	5.0654531371224	971.79012345679	193.516666666667	136.766388888889	35.4928316487626	9.25802	-79.9529	180	2829.94069621781	-488.271103041146
105	P07	4.51	4.08	1.39	2.11	745.5	245.4	183.4	26.7	115.8	49.1	1.67	388	0.3	1.84	2.15	24.1	282	0.349	0.4329	0.1367	2.48813378824942	630.931149097816	123.733333333333	36.9433488527778	66.7571687446878	9.16093	-79.7427	60	2323.34642382434	-551.032233355142
125	P27	6.24	5.59	5.35	4.43	667.8	2888	211.4	199.7	768.3	64.2	3.68	3856	1.45	1.37	2.82	9.2	454	0.266	0.4938	0.0703	2.87818473472421	533.333333333333	74.3753086419753	55.1902777777778	48.4500333930924	9.08048	-79.6451	180	2037.28970454439	-578.98508200432
106	P08	5.29	4.52	0.77	1.52	1009.1	662.8	169.8	26.1	220	268.4	3.69	909	1.86	2.57	4.43	33.6	264	0.36	0.6372	0.1573	2.94752258502934	753.351851851852	161.048148148148	38.1146875	56.055132446895	9.1683	-79.7464	180	2352.03556382853	-542.758656519327
104	P06	4.36	3.94	1.22	2.32	749.9	361.8	175.5	29.5	112.1	53.8	2.3	503	0.55	1.79	2.35	22.7	183	0.789	0.3557	0.1153	2.34652632146012	673.58024691358	138.484362139918	51.0383333333333	47.0991607922122	9.1565	-79.7442	30	2311.03226765	-552.912408091096
145	elcharco	5.43	4.64	2.97	4.21	1262.2	759.9	156.9	58.8	206.8	141.4	4.72	1025	0.75	1.85	2.6	18.4	676	0.895	0.4731	0.0946	2.72938037251046	669.351851851852	97.2234567901235	53.0416666666667	90.7281807619778	9.08405	-79.6634	116	2050.50584364314	-579.147914528549
103	P05	6.06	5.13	1.78	2.5	594.5	1900.1	131.6	35.2	345	153.3	5.25	2280	1.29	3.23	4.52	10.5	428	0.31	0.5739	0.0975	4.57281047498586	907.716049382716	186.08950617284	80.5488888888889	52.735383670824	9.15682	-79.7517	40	2325.04284147404	-549.609330851028
140	caritas	6.92	6.08	4.48	4.24	323.3	4162.3	183.8	256.3	884	116.7	3.03	5303	1.33	2.23	3.56	4.4	497	0.39	0.7441	0.115	4.39347200719011	508.524691358025	107.437037037037	74.3772222222222	42.8587909938981	9.08519	-79.6077	155	2037.92524911131	-579.100531262557
126	P28	6.23	5.25	2.17	2.48	827.5	2320.1	195.6	67.8	704	120.3	3.4	3092	1.81	1.44	3.25	15	385	0.38	0.7303	0.1203	3.44529380714604	628.376543209877	160.288271604938	63.3572222222222	74.1364251503391	9.08652	-79.6424	160	2048.1026039894	-579.008907907607
114	P16	5.97	5.01	0.66	1.87	523	1405.2	155.9	37.5	566.1	168	2.15	2009	1.16	2.7	3.86	17.2	306	0.23	0.6293	0.1712	3.30641018718892	1098.17901234568	133.129431749241	48.1036111111111	63.3115172731887	9.14674	-79.7125	160	2247.66604830566	-562.801789944854
23	Cerro Pelado - Gamboa - p1ha	4.36	3.92	2.08	3.25	1069.4	157	138	26.2	41.3	17.2	1.44	225	1.38	4.18	5.56	34.8	432	0.43	0.421	0.2167	3.98917953192151	934.117283950618	165.011951830093	70.7855555555556		9.12099	-79.6973	120	2152.51938157764	-572.945344227785
117	P19	4.95	4.35	0.6	1.39	677.1	407.2	93	34.3	152	161.4	1.74	593	1.31	1.3	2.61	47.8	217	0.34	0.5995	0.2766	3.50254814036077	800.990574325244	184.442274142522	34.6472222222222	71.1415861323096	9.19917	-79.7741	160	2491.30026805769	-518.546488296871
118	P20	5.01	4.18	0.53	1.1	617.6	394	114.5	63.1	204	193.7	2.38	661	1.35	1.47	2.82	48.8	320	0.44	0.5689	0.2652	3.52664228517676	810.816036182346	175.644202545835	26.6616666666667	74.1400893104757	9.19028	-79.7643	160	2446.09729637912	-526.22430346573
119	P21	5.94	5.26	3.25	5.53	772.5	5581.6	78	89.2	861.4	60.2	1.45	6532	1.32	2.58	3.9	5.6	371	0.41	0.549	0.157	5.31854705880449	867.664294600249	139.90420003835	107.886388888889	58.1514868571167	9.14149	-79.6935	110	2225.68050150399	-569.364858260049
111	P13	6.39	5.57	8.44	4.33	629	5532.5	143.8	315.9	1101.3	77.3	4.74	6950	1.09	3.51	4.59	4.4	552	0.35	0.7377	0.2541	4.99011509682965	904.327160493827	166.869444444444	100.647222222222	51.3272257585221	9.18788	-79.821	55	2590.69129630553	-509.443434937264
115	P17	6.3	5.54	4.81	2.95	473.3	3527.7	152.5	23.4	580	107.9	2.35	4131	0.46	1.63	2.09	3.9	614	0.31	0.4907	0.0383	2.47982564288112	524.647916666667	105.309027777778	44.9309375	34.8411257728638	9.15181	-79.7158	120	2267.07151502917	-561.454142639617
122	P24	6.36	5.62	13.14	5.29	517.8	2817.5	139.5	351.9	914.5	174.9	5.94	4084	1.16	3.95	5.11	6.7	940	0.36	0.7709	0.193	6.79981823190615	919.711728395062	174.331728395062	135.341388888889	55.8411353438114	9.12372	-79.6767	50	2160.07974171685	-575.722046780485
121	P23	6.39	5.77	22.36	21.97	462.2	4089.9	159	285.2	487.6	69.1	3.22	4863	1.24	2.97	4.21	6.3	1160	0.288	0.6884	0.1483	3.4145129013041	405.474074074074	81.4778395061729	36.8809375	76.817851508007	9.1217	-79.6731	30	2153.03887626204	-576.525392683279
110	P12	5.39	4.43	1.6	2.54	627.9	974.2	125.8	57.3	424.9	22.5	3.05	1456	0.67	0.25	0.92	17.8	339	0.42	0.4052	0.2131	5.03410183308968	941.864814814815	137.902469135802	74.9261111111111	56.947970626371	9.17936	-79.8296	10	2595.04073853797	-510.470073370448
123	P25	4.61	3.95	0.21	2	1039.1	37.7	154.2	37.5	77.1	22.4	1.34	152	1.43	1.5	2.92	28.5	77	0.33	0.4879	0.1943	3.1048734873924	431.987037037037	86.1584567901235	59.3997222222222	42.0050566589578	9.07852	-79.7989	110	2176.9435733654	-553.618343112614
116	P18	6.13	5.49	3.31	3.35	722.3	2980.6	179.8	117.5	769	117.7	5.48	3867	1.11	1.11	2.22	6.7	435	0.4	0.8682	0.2425	3.62860276397125	566.88024691358	97.2061728395062	66.5588888888889	65.1425290804699	9.14346	-79.8825	58	2603.1608329127	-511.50757394548
109	P11	6.05	5.29	2.81	4.57	981.5	2822.1	148.3	106.8	928.2	226.6	4.56	3857	1.04	1.36	2.4	9.3	571	0.42	0.6368	0.0798	6.60191911243911	978.570138254778	164.504016449776	115.406111111111	86.9781988241934	9.14491	-79.8779	60	2601.58142377705	-511.832519071082
157	gigante2	5.56	4.87	0.95	2.12	877.7	1443.2	168.4	67.3	442	322.6	3.98	1952	1.13	2.74	3.87	22.8	311	0.39	0.8372	0.3358	4.35943647152765	819.817901234568	150.203703703704	54.8644444444444	68.454	9.10353	-79.8536	60	2351.89917539428	-528.875104822177
124	P26	4.54	3.77	0.2	1.52	1206.6	61.3	169.7	27.7	81.1	5.8	1.74	170	0.91	1.14	2.06	19.1	96	0.18	0.3954	0.32	3.84618086167426	463.3	79.2796296296296	38.9808333333333	53.5041867193964	9.07646	-79.7869	50	2153.46334159948	-559.094686666611
120	P22	6.24	5.65	4.31	4.57	758.6	2375.8	152.6	113.5	560.8	129.6	4.83	3050	1.39	3.8	5.2	3.1	449	0.2	0.7973	0.1725	3.33819011190095	317.93950617284	107.007037037037	55.0305555555555	66.1570007277703	9.14787	-79.6931	180	2249.85940164432	-566.015106521807
154	metrop 1 ha	7.01	6.15	5.81	7.28	736.3	3340.1	169.3	165.7	767.9	112.5		4274	1.36	2.68	4.04	4.8	446	0.26	0.8452	0.1555	3.993438959273	220.61049382716	77.2057407407407	42.3741666666667	36.4493948270391	8.99459	-79.543	71	1874.30177391703	-574.926001049605
144	coba2	5.66	4.89	0.16	1.36	1053.6	1373.7	175.3	43.2	192.2	292.6	2.15	1609	2.74	2.73	5.47	13.6	174	0.32	0.6679	0.1511	4.77498700178214	784.033333333333	159.998148148148	48.4340625	48.8852864397692	9.20958	-79.3713	643	3084.20690264716	-392.171536833449
143	coba1	5.83	4.98	0.36	1.63	1084.7	1160.9	142.3	53.2	182.6	295.2	1.31	1397	1.53	1.65	3.18	22.2	196	0.4	0.7495	0.115	5.1267585636569	772.58024691358	172.850617283951	47.5244444444444	78.5782949088313	9.20313	-79.3622	515	3104.196859025	-426.049083497195
147	LP1	5.36	4.34	0.69	2.63	1179.6	1133.5	170.9	108.3	470.1	172.1	2.63	1712	1.83	1.06	2.89	30.8	280	0.62	0.4629	0.2573	3.97057699704932	928.347530864198	186.754012345679	75.3280555555556	75.5032111195839	9.1247	-79.9048	80	2534.87480488893	-513.119597226056
148	LP2	6.56	5.62	3.23	3.42	913.3	3130.1	166.8	217	1410.7	180.5	12.52	4758	2.25	2.02	4.27	6	520	0.37	0.9143	0.2513	4.03534870067633	625.308641975309	144.347530864198	74.4166666666667	73.8256684996901	9.12526	-79.8853	40	2519.50326840954	-516.170348430879
101	P03	6.37	5.44	5.01	4.52	1202.6	2698.1	134.1	44	632.9	50.6	4.48	3375	1.64	1.64	3.29	5.1	687	0.43	0.6545	0.1708	4.48688762616624	520.787716049383	128.150555555556	77.9769444444444	30.5992012494873	9.26033	-79.956	180	2832.3882403545	-488.40548353424
150	gigante1	5.3	4.56	0.75	2.85	1131.5	1638.2	110.2	29.2	823.9	99.4		2491	0.96	1.36	2.32	16.6	255	0.39	0.4553	0.1921	4.59580992556203	813.984567901235	134.287654320988	70.0691666666667	82.63	9.09919	-79.854	55	2332.14806240075	-529.572070794866
108	P10	6.34	5.43	3.81	6.72	819.2	3467.3	126.2	127.3	822.2	141.3	4.4	4417	1.16	2.77	3.93	8.1	510	0.232	0.8218	0.1512	4.65090565757053	458.990740740741	152.175555555556	99.0541666666666	53.5	9.14462	-79.8587	90	2563.59393384937	-515.627242848819
112	P14	5.95	5.05	1.55	2.77	916.7	1828.5	115.5	53.3	448.7	135	1.98	2331	1.61	2.69	4.3	32.3	533	0.284	0.7983	0.2368	4.48047560579711	390.108079506173	149.693765432099	68.5088888888889	74.4	9.15824	-79.8612	60	2615.5626117672	-510.566072245284
2	sherman	4.92	3.93	0.5	1.79	1599.6	295.3	165.1	26.9	160.2	18.9	1.62	482	0.81	0.76	1.57	27.9	326	0.24	0.5924	0.2895						9.28087	-79.9747	140	2848.18109710306	-491.668967028029
2	Sherman crane (final hectare - S4?)	4.57	3.8	0.18	1.74	1326.4	122.3	179.7	19.2	67.3	4.6	2.8	209	0.85	0.32	1.17	33	203	0.35								9.28087	-79.9747	140	2848.18109710306	-491.668967028029
98	Plot 32	5.75	4.86	0.22	1.29	968.4	1658.3	178.8	66.6	333	194.6	5.57	2058	2.52	1.57	4.09	19.6	314	0.29	0.7396	0.1996	4.97523781543212	967.171049382716	204.216172839506	72.8772222222222	61.323382730136	9.35583	-79.7269	363	3280.45935474631	-422.43091336793
152	Casa Roubik	4.61	3.87	0.18	1.06	901.5	124.5	147.3	18.7	37.7	8.7	2.06	181	1.25	1.21	2.46	32.9	185.7	0.3	0.2283	0.3707						9.33389	-79.78	190	3053.94939530303	-487.530228560074
39	Fuerte San Lorenzo - p40.1	4.65	3.78	0.17	3.36	1372.1	112.8	147.5	20.2	86.1	3.4	1.09	219	0.64	1.45	2.09	50	288.5	0.45	0.7203	0.38	6.25424762820221	789.702302493845	175.985291227078	48.6057120332009		9.32393	-79.9966	25	2867.20767952974	-506.384232324383
40	Fuerte San Lorenzo - p40.2	5.58	4.2	3.33	5.72	1268.6	532.9	102	26.1	389.7	35.1	12.81	949	0.5	0.08	0.57	22.2	545.7	0.3	0.7586	0.3022	4.86562222845782	1028.21600040742	211.551887504184	81.7997871146568		9.3372	-79.9851	72	2868.44681007566	-512.813905113009
88	Santa Rita - p40	5.72	4.82	0.27	1.07	1000.8	1949.1	186.2	43.7	388.7	134.7	4.2	2382	1.42	1.82	3.24	21.5	364	0.32	0.397	0.2009	5.98454973797316	1183.51875230547	228.113602142437	78.7470698560257		9.3561	-79.7266	340	3281.5054459762	-426.037681011091
85	Santa Rita - p40.1	5.36	4.48	0.07	0.76	1121.1	886	120.1	55.2	143.2	105.4	1.1	1084	1.14	0.74	1.87	43.4	181.8	0.57	0.4117	0.2459	4.71043283959183	880.511951675563	245.919127517407	20.807920687922		9.35822	-79.7481	230	3224.93999659014	-457.701044110216
81	Sherman - Camino de Pinas - p40.1	5.78	5.02	2.96	2.56	933.7	2333.4	150.7	32.6	399.3	51.3	2.39	2765	1.61	3.23	4.84	14.8	450.7	0.21	0.7882	0.2173	4.40306300414594	930.35254964873	223.197837158169	117.08960830567		9.27975	-79.9829	101	2849.42055992467	-490.897919510468
82	Sherman - Camino de Pinas - p40.2	4.4	3.75	0.13	1.84	1361.2	422.5	210.3	26	140.1	7.1	1.75	588	0.92	1.39	2.31	48.7	235.5	0.27	0.7697	0.5341	6.25412233361862	921.980837653013	195.665513653415	57.5226383516145		9.2759	-79.9778	171	2846.58988135631	-490.114331656936
77	Portobelo - Nuevo Tonosi - transecto	5.64	4.71	0.46	1.01	1373.9	1631.6	93.7	93.4	611.6	86.8	2.04	2337	2.2	0.79	2.98	17.7	294	0.242	0.265	0.1406	3.02771688448804	657.538954730817	134.166577225035	40.9574879340267		9.54503	-79.6027	15	4183	-257
79	Quebrada Lopez - transecto	5.41	4.73	0.4	0.61	984.1	1133.1	116.2	36.4	251.3	88.2	8.28	1421	2.85	1.84	4.68	29.2	217.9	0.289	0.4826	0.2567	5.64378090224767	1126.47794044205	216.492403156005	49.2215355339366		9.32444	-79.7995	49	2973.01675107875	-503.946483952531
52	Isla Galeta - transecto	5.33	4.9	2.06	2.01	996.2	2909.5	241.1	86.6	1018.2	32.3	1.55	4014	3.39	0.76	4.14	9.7	470.6	0.45	0.8808	0.248	4.25293237111272	1038.9976625593	168.554181942832	94.0405538905612		9.36914	-79.8581	15	2877.74155308568	-527.885453166574
89	Santa Rita - Sierra - transecto	4.52	3.7	0.13	0.1	1309	80.3	348.1	23.2	42.8	5.1	0.5	146	1.89	1.13	3.02	31.8	146.1	0.51	0.2233	0.2996	4.16661461396753	813.586095115558	162.411843724078	27.2083824314082		9.34195	-79.7723	205	3097.54299117774	-481.12252514873
86	Santa Rita - p40.2	5.12	4.2	0.14	0.1	1142.4	432.2	279.4	32.8	101.1	25.1	1.43	566	2.13	0.68	2.81	31.9	172.2	0.34	0.2408	0.2421	5.22291571597112	713.010945784771	141.372287838899	35.0857960900195		9.34058	-79.7726	215	3094.0877650409	-480.223997223739
67	Parque Metropolitano - transecto.1	6.73	5.73	3.49	2.04	896.9	3137	226.6	118.9	710.4	147.9	4.18	3966	1.99	2.2	4.19	7.2	491.3	0.45	0.7657	0.237	5.42213207168794	743.666655969811	158.952645822929	80.5053507911772		8.99119	-79.5467	35	1871.48398099376	-574.951376868267
68	Parque Metropolitano - transecto.2	6.58	5.52	3.48	2.98	1136.4	3622.2	182.8	54.1	780.7	105.7	3.37	4457	1.62	1.07	2.69	5.7	443.6	0.31	0.371	0.1346	4.20792409685192	610.011820077216	108.397667350479	62.2372787214534		8.99147	-79.5444	40	1870.53185420889	-574.867038363941
33	Clayton - transecto	6.39	5.47	2.91	2.69	900.9	3485.8	146	50	1143.6	78.3	20.21	4679	0.74	1.66	2.4	7.3	384.2	0.28	0.781	0.1324	3.92942820482979	624.244000092416	110.608360603515	60.5380193355877		9.00354	-79.5662	35	1901.05548364399	-576.483483049411
64	Paraiso - Cerro Luisa - p40.1	6.64	5.84	1.99	1.36	794.5	3682.5	153.9	22.3	539.4	247.6	4.36	4244	1.27	3.66	4.93	8.5	404.9	0.45	0.974	0.2327	6.55735890749032	855.748205467402	159.803316497945	87.0312575220715		9.02582	-79.615	140	1956.14908087007	-578.696216604318
65	Paraiso - Cerro Luisa - p40.2	6.32	5.39	1.17	1.58	875	2101.8	161.4	44.5	565.7	79.8	44.81	2712	2.27	1.99	4.26	9.8	263.8	0.53	0.8475	0.2248	4.63699040233432	639.318708905701	112.870537935384	73.9588250816286		9.02988	-79.6165	70	1961.2446147742	-579.321810788329
30	Chagres - Chilibre - p1ha	7.33	6.68	4.07	6.41	951	8641.7	134	38.5	158.6	109	1.63	8839	1.67	2.18	3.85	5.1	1196.5	0.37	1.552	0.2026						9.21255	-79.5979	85	2485.01080170764	-571.289081178484
31	Chagres - Chilibre - transecto	7.11	6.32	10.21	26.8	934.8	9738.6	121	42.7	635.4	71.3	3.57	10417	2.89	3.1	5.99	9.7	1552.8	0.33	1.0951	0.2099	10.8723871803802	1605.95454022514	306.777923248331	151.047968674377		9.21113	-79.597	100	2486.61303407313	-571.208419327048
21	Cerro Patacon - p40	4.24	3.65	3.56	4.18	1313.3	77.4	255.1	18.4	20.2	1.9	0.96	116	2.19	2.27	4.45	20.3	329.9	0.3	0.4515	0.2666	6.99427521552152	614.90409413006	101.919838547487	60.015124359268		9.01382	-79.596	40	1932.15416882772	-578.187068491156
22	Cerro Pelado - Gamboa - p40	5.76	4.7	0.27	0.76	1371.2	798.1	187.2	42.6	813	114.6	2.87	1654	3.49	0.62	4.11	9.3	282.1	0.338	0.8527	0.2487	4.7880772146555	791.401885690328	147.39615879076	66.7683450618929		9.12134	-79.7067	80	2156.89815523126	-572.14153827967
24	Cerro Pelado - Gamboa - transecto.1	4.97	4.08	0.33	2.01	1125.3	327.3	171.2	30.7	127.3	18.5	1.35	485	1.15	1.83	2.97	11.3	213.7	0.402	0.8217	0.3099	3.90740896862209	486.14609500972	94.7753162625885	58.1332795525468		9.1266	-79.7048	160	2173.22039168906	-569.993708508359
25	Cerro Pelado - Gamboa - transecto.2	6.04	5.04	0.55	0.94	874.9	1575.7	155.9	73.1	896.1	130.1	2.89	2545	1.69	1.8	3.49	4.7	270.2	0.383	0.961	0.2347	4.29978794281116	553.380567676477	110.900946518124	68.4203505645817		9.12596	-79.7076	100	2172.13276371125	-570.744824822975
96	Sendero El Charco - p1ha	6.29	5.34	3.5	5.41	1042.8	1930.3	155.8	161.8	335.1	147.6	1.86	2427	2.35	2.2	4.55	8.3	596.6	0.3	0.7255	0.3183	4.13014721911525	645.993152679199	132.463564153651	84.2985442031373		9.08734	-79.6619	140	2056.03309645515	-578.816664495358
93	Sendero El Charco - p40.3	5.51	4.55	1.46	2.03	1160.9	682.5	157.8	37.9	199.8	101.8	1.01	920	1.5	0.72	2.22	16.7	299.3	0.249	0.7495	0.2028	3.94188853157405	751.782806479639	152.499976071635	87.8354850314542		9.08335	-79.6668	100	2050.64642524059	-579.225811267149
95	Sendero El Charco - p40.5	4.47	3.7	0.99	2.7	1020.3	56.7	198.1	22.5	30.5	17.6	1.56	110	2.49	0.36	2.85	19.8	453.9	0.229	0.6204	0.1843	3.19626883912106	456.091350893349	84.6787277934282	53.1089369323108		9.08455	-79.6624	90	2051.02799500176	-579.379018733616
94	Sendero El Charco - p40.4	5.79	4.9	3.48	3.79	1136.1	1099.7	169.8	41.8	287.9	185.8	6.33	1429	2.26	2.76	5.02	11.6	733.6	0.41								9.08396	-79.6639	85	2050.55722006772	-579.407279087166
10	Camino Plantacion - transecto	6.4	5.43	13.3	8.98	1062.4	3754	182.1	253.4	641.2	102.8	9.14	4649	1.42	2.16	3.57	6.8	1126.6	0.44	1.0607	0.2481	4.77048626815871	726.278176338466	130.895345371497	66.8901928513378		9.08957	-79.6532	140	2057.68233781789	-578.913809643022
91	Sendero El Charco - p40.1	5.6	4.57	1.53	4.76	1420.8	2044.6	167.4	46.6	896	110.3	7.69	2987	2.2	0.73	2.92	9.6	950.9	0.352	0.7368	0.1887	5.03584418529555	920.769411779848	154.194455149163	96.8793869838425		9.0895	-79.6733	95	2064.47607586623	-578.734417558531
92	Sendero El Charco - p40.2	4.7	3.84	0.72	3.31	1426.9	421.2	187.8	35.1	269.9	97.2	3.05	726	1.83	2.21	4.04	18.2	462.4	0.398	0.9264	0.2136	4.71684497527601	850.160562273428	141.147917154533	97.8394805556647		9.09052	-79.6725	120	2066.14021701318	-578.476573123602
